Image_FileName_Cy5_5,Image_PathName_Cy5_5,Image_FileName_YFP,Image_PathName_YFP
group1_Cy5_5_0USA_s1_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_0USA_s17_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_50USA_s2_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_50USA_s18_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_100USA_s3_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_100USA_s19_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_150USA_s4_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_150USA_s20_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_200USA_s5_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_200USA_s21_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_300USA_s6_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_300USA_s22_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_400USA_s7_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_400USA_s23_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_500USA_s8_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_500USA_s24_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_600USA_s9_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_600USA_s25_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_700USA_s10_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_700USA_s26_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_800USA_s11_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_800USA_s27_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_900USA_s12_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_900USA_s28_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_1000USA_s13_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_1000USA_s29_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_1300USA_s14_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_1300USA_s30_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_1600USA_s15_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_1600USA_s31_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
group1_Cy5_5_2000USA_s16_w2Cy5_5_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA,group1_YFP_2000USA_s32_w7YFP_t1_z1.tiff,C:\Users\kk128\Documents\GitHub\MMClosetScope\SuperMDA\testfiles\RAWDATA
